Maximum,193.5,@,No.1183,,,,,,
Minimum,-0.2,@,No.2170,,,,,,
Average,45.60,,,,,,,,
Data Quantity,2188,,,,,,,,
Number of NG,0,,,,,,,,
No.,Force,Unit,Displacement,Unit,Judge,Position,Time,Date,
1,0.0,gf,0.000,mm,OK,--,8:05:09 PM,3/2/2026,
2,0.0,gf,0.000,mm,OK,--,8:05:09 PM,3/2/2026,
3,0.0,gf,0.000,mm,OK,--,8:05:09 PM,3/2/2026,
4,0.0,gf,0.000,mm,OK,--,8:05:09 PM,3/2/2026,
5,0.0,gf,0.000,mm,OK,--,8:05:10 PM,3/2/2026,
6,0.0,gf,0.000,mm,OK,--,8:05:10 PM,3/2/2026,
7,0.0,gf,0.000,mm,OK,--,8:05:10 PM,3/2/2026,
8,0.0,gf,0.000,mm,OK,--,8:05:10 PM,3/2/2026,
9,0.0,gf,0.000,mm,OK,--,8:05:10 PM,3/2/2026,
10,0.0,gf,0.000,mm,OK,--,8:05:10 PM,3/2/2026,
11,0.1,gf,0.000,mm,OK,--,8:05:10 PM,3/2/2026,
12,0.1,gf,0.000,mm,OK,--,8:05:10 PM,3/2/2026,
13,0.0,gf,0.000,mm,OK,--,8:05:10 PM,3/2/2026,
14,0.0,gf,0.000,mm,OK,--,8:05:10 PM,3/2/2026,
15,0.0,gf,0.000,mm,OK,--,8:05:11 PM,3/2/2026,
16,0.0,gf,0.000,mm,OK,--,8:05:11 PM,3/2/2026,
17,0.0,gf,0.000,mm,OK,--,8:05:11 PM,3/2/2026,
18,0.0,gf,0.005,mm,OK,--,8:05:11 PM,3/2/2026,
19,0.0,gf,0.005,mm,OK,--,8:05:11 PM,3/2/2026,
20,0.0,gf,0.005,mm,OK,--,8:05:11 PM,3/2/2026,
21,0.1,gf,0.005,mm,OK,--,8:05:11 PM,3/2/2026,
22,0.0,gf,0.005,mm,OK,--,8:05:11 PM,3/2/2026,
23,0.0,gf,0.005,mm,OK,--,8:05:11 PM,3/2/2026,
24,0.0,gf,0.005,mm,OK,--,8:05:11 PM,3/2/2026,
25,0.0,gf,0.005,mm,OK,--,8:05:12 PM,3/2/2026,
26,0.0,gf,0.005,mm,OK,--,8:05:12 PM,3/2/2026,
27,0.0,gf,0.005,mm,OK,--,8:05:12 PM,3/2/2026,
28,0.0,gf,0.005,mm,OK,--,8:05:12 PM,3/2/2026,
29,0.0,gf,0.005,mm,OK,--,8:05:12 PM,3/2/2026,
30,0.0,gf,0.005,mm,OK,--,8:05:12 PM,3/2/2026,
31,0.0,gf,0.005,mm,OK,--,8:05:12 PM,3/2/2026,
32,0.1,gf,0.005,mm,OK,--,8:05:12 PM,3/2/2026,
33,0.0,gf,0.005,mm,OK,--,8:05:12 PM,3/2/2026,
34,0.0,gf,0.005,mm,OK,--,8:05:12 PM,3/2/2026,
35,0.0,gf,0.005,mm,OK,--,8:05:13 PM,3/2/2026,
36,0.0,gf,0.010,mm,OK,--,8:05:13 PM,3/2/2026,
37,0.0,gf,0.010,mm,OK,--,8:05:13 PM,3/2/2026,
38,0.0,gf,0.010,mm,OK,--,8:05:13 PM,3/2/2026,
39,0.0,gf,0.010,mm,OK,--,8:05:13 PM,3/2/2026,
40,-0.1,gf,0.015,mm,OK,--,8:05:13 PM,3/2/2026,
41,0.0,gf,0.015,mm,OK,--,8:05:13 PM,3/2/2026,
42,0.0,gf,0.015,mm,OK,--,8:05:13 PM,3/2/2026,
43,0.0,gf,0.020,mm,OK,--,8:05:13 PM,3/2/2026,
44,0.0,gf,0.020,mm,OK,--,8:05:13 PM,3/2/2026,
45,0.0,gf,0.025,mm,OK,--,8:05:14 PM,3/2/2026,
46,0.0,gf,0.025,mm,OK,--,8:05:14 PM,3/2/2026,
47,0.0,gf,0.030,mm,OK,--,8:05:14 PM,3/2/2026,
48,0.0,gf,0.030,mm,OK,--,8:05:14 PM,3/2/2026,
49,0.0,gf,0.035,mm,OK,--,8:05:14 PM,3/2/2026,
50,0.0,gf,0.035,mm,OK,--,8:05:14 PM,3/2/2026,
51,0.0,gf,0.040,mm,OK,--,8:05:14 PM,3/2/2026,
52,0.0,gf,0.040,mm,OK,--,8:05:14 PM,3/2/2026,
53,-0.1,gf,0.045,mm,OK,--,8:05:14 PM,3/2/2026,
54,0.0,gf,0.050,mm,OK,--,8:05:14 PM,3/2/2026,
55,0.0,gf,0.050,mm,OK,--,8:05:15 PM,3/2/2026,
56,0.0,gf,0.055,mm,OK,--,8:05:15 PM,3/2/2026,
57,0.0,gf,0.060,mm,OK,--,8:05:15 PM,3/2/2026,
58,0.0,gf,0.065,mm,OK,--,8:05:15 PM,3/2/2026,
59,0.0,gf,0.070,mm,OK,--,8:05:15 PM,3/2/2026,
60,0.0,gf,0.075,mm,OK,--,8:05:15 PM,3/2/2026,
61,0.0,gf,0.080,mm,OK,--,8:05:15 PM,3/2/2026,
62,4.7,gf,0.090,mm,OK,--,8:05:15 PM,3/2/2026,
63,11.4,gf,0.095,mm,OK,--,8:05:15 PM,3/2/2026,
64,16.6,gf,0.100,mm,OK,--,8:05:15 PM,3/2/2026,
65,21.0,gf,0.105,mm,OK,--,8:05:16 PM,3/2/2026,
66,24.0,gf,0.110,mm,OK,--,8:05:16 PM,3/2/2026,
67,27.4,gf,0.110,mm,OK,--,8:05:16 PM,3/2/2026,
68,30.8,gf,0.115,mm,OK,--,8:05:16 PM,3/2/2026,
69,33.7,gf,0.120,mm,OK,--,8:05:16 PM,3/2/2026,
70,34.5,gf,0.125,mm,OK,--,8:05:16 PM,3/2/2026,
71,34.6,gf,0.130,mm,OK,--,8:05:16 PM,3/2/2026,
72,34.2,gf,0.140,mm,OK,--,8:05:16 PM,3/2/2026,
73,34.2,gf,0.145,mm,OK,--,8:05:16 PM,3/2/2026,
74,34.0,gf,0.150,mm,OK,--,8:05:16 PM,3/2/2026,
75,34.1,gf,0.155,mm,OK,--,8:05:17 PM,3/2/2026,
76,33.9,gf,0.155,mm,OK,--,8:05:17 PM,3/2/2026,
77,34.0,gf,0.160,mm,OK,--,8:05:17 PM,3/2/2026,
78,34.0,gf,0.165,mm,OK,--,8:05:17 PM,3/2/2026,
79,33.8,gf,0.170,mm,OK,--,8:05:17 PM,3/2/2026,
80,33.7,gf,0.170,mm,OK,--,8:05:17 PM,3/2/2026,
81,33.7,gf,0.175,mm,OK,--,8:05:17 PM,3/2/2026,
82,33.7,gf,0.180,mm,OK,--,8:05:17 PM,3/2/2026,
83,33.7,gf,0.185,mm,OK,--,8:05:17 PM,3/2/2026,
84,33.7,gf,0.185,mm,OK,--,8:05:17 PM,3/2/2026,
85,33.7,gf,0.190,mm,OK,--,8:05:18 PM,3/2/2026,
86,33.6,gf,0.195,mm,OK,--,8:05:18 PM,3/2/2026,
87,33.6,gf,0.200,mm,OK,--,8:05:18 PM,3/2/2026,
88,33.4,gf,0.205,mm,OK,--,8:05:18 PM,3/2/2026,
89,33.3,gf,0.210,mm,OK,--,8:05:18 PM,3/2/2026,
90,33.2,gf,0.220,mm,OK,--,8:05:18 PM,3/2/2026,
91,33.3,gf,0.225,mm,OK,--,8:05:18 PM,3/2/2026,
92,33.3,gf,0.230,mm,OK,--,8:05:18 PM,3/2/2026,
93,33.3,gf,0.235,mm,OK,--,8:05:18 PM,3/2/2026,
94,33.3,gf,0.240,mm,OK,--,8:05:18 PM,3/2/2026,
95,33.3,gf,0.240,mm,OK,--,8:05:19 PM,3/2/2026,
96,33.4,gf,0.245,mm,OK,--,8:05:19 PM,3/2/2026,
97,33.3,gf,0.250,mm,OK,--,8:05:19 PM,3/2/2026,
98,33.4,gf,0.255,mm,OK,--,8:05:19 PM,3/2/2026,
99,33.4,gf,0.260,mm,OK,--,8:05:19 PM,3/2/2026,
100,33.5,gf,0.260,mm,OK,--,8:05:19 PM,3/2/2026,
101,33.5,gf,0.265,mm,OK,--,8:05:19 PM,3/2/2026,
102,33.5,gf,0.265,mm,OK,--,8:05:19 PM,3/2/2026,
103,33.5,gf,0.270,mm,OK,--,8:05:19 PM,3/2/2026,
104,33.6,gf,0.275,mm,OK,--,8:05:19 PM,3/2/2026,
105,33.5,gf,0.280,mm,OK,--,8:05:20 PM,3/2/2026,
106,33.5,gf,0.285,mm,OK,--,8:05:20 PM,3/2/2026,
107,33.4,gf,0.290,mm,OK,--,8:05:20 PM,3/2/2026,
108,33.4,gf,0.295,mm,OK,--,8:05:20 PM,3/2/2026,
109,33.3,gf,0.300,mm,OK,--,8:05:20 PM,3/2/2026,
110,33.4,gf,0.305,mm,OK,--,8:05:20 PM,3/2/2026,
111,33.4,gf,0.310,mm,OK,--,8:05:20 PM,3/2/2026,
112,33.5,gf,0.310,mm,OK,--,8:05:20 PM,3/2/2026,
113,33.4,gf,0.320,mm,OK,--,8:05:20 PM,3/2/2026,
114,33.3,gf,0.325,mm,OK,--,8:05:20 PM,3/2/2026,
115,33.3,gf,0.330,mm,OK,--,8:05:21 PM,3/2/2026,
116,33.3,gf,0.330,mm,OK,--,8:05:21 PM,3/2/2026,
117,33.4,gf,0.335,mm,OK,--,8:05:21 PM,3/2/2026,
118,33.4,gf,0.340,mm,OK,--,8:05:21 PM,3/2/2026,
119,33.6,gf,0.340,mm,OK,--,8:05:21 PM,3/2/2026,
120,33.5,gf,0.345,mm,OK,--,8:05:21 PM,3/2/2026,
121,33.4,gf,0.350,mm,OK,--,8:05:21 PM,3/2/2026,
122,33.5,gf,0.350,mm,OK,--,8:05:21 PM,3/2/2026,
123,33.4,gf,0.355,mm,OK,--,8:05:21 PM,3/2/2026,
124,33.4,gf,0.360,mm,OK,--,8:05:21 PM,3/2/2026,
125,33.5,gf,0.360,mm,OK,--,8:05:22 PM,3/2/2026,
126,33.5,gf,0.365,mm,OK,--,8:05:22 PM,3/2/2026,
127,33.7,gf,0.365,mm,OK,--,8:05:22 PM,3/2/2026,
128,33.7,gf,0.370,mm,OK,--,8:05:22 PM,3/2/2026,
129,33.8,gf,0.370,mm,OK,--,8:05:22 PM,3/2/2026,
130,33.7,gf,0.375,mm,OK,--,8:05:22 PM,3/2/2026,
131,33.8,gf,0.380,mm,OK,--,8:05:22 PM,3/2/2026,
132,33.8,gf,0.385,mm,OK,--,8:05:22 PM,3/2/2026,
133,33.9,gf,0.390,mm,OK,--,8:05:22 PM,3/2/2026,
134,33.9,gf,0.395,mm,OK,--,8:05:22 PM,3/2/2026,
135,33.8,gf,0.400,mm,OK,--,8:05:23 PM,3/2/2026,
136,33.6,gf,0.405,mm,OK,--,8:05:23 PM,3/2/2026,
137,33.6,gf,0.410,mm,OK,--,8:05:23 PM,3/2/2026,
138,33.9,gf,0.415,mm,OK,--,8:05:23 PM,3/2/2026,
139,34.0,gf,0.420,mm,OK,--,8:05:23 PM,3/2/2026,
140,34.1,gf,0.425,mm,OK,--,8:05:23 PM,3/2/2026,
141,34.2,gf,0.430,mm,OK,--,8:05:23 PM,3/2/2026,
142,34.1,gf,0.435,mm,OK,--,8:05:23 PM,3/2/2026,
143,34.1,gf,0.440,mm,OK,--,8:05:23 PM,3/2/2026,
144,34.1,gf,0.445,mm,OK,--,8:05:23 PM,3/2/2026,
145,34.0,gf,0.450,mm,OK,--,8:05:24 PM,3/2/2026,
146,34.0,gf,0.455,mm,OK,--,8:05:24 PM,3/2/2026,
147,34.0,gf,0.455,mm,OK,--,8:05:24 PM,3/2/2026,
148,34.1,gf,0.460,mm,OK,--,8:05:24 PM,3/2/2026,
149,34.2,gf,0.465,mm,OK,--,8:05:24 PM,3/2/2026,
150,34.3,gf,0.470,mm,OK,--,8:05:24 PM,3/2/2026,
151,34.3,gf,0.470,mm,OK,--,8:05:24 PM,3/2/2026,
152,34.5,gf,0.475,mm,OK,--,8:05:24 PM,3/2/2026,
153,34.6,gf,0.480,mm,OK,--,8:05:24 PM,3/2/2026,
154,34.7,gf,0.480,mm,OK,--,8:05:24 PM,3/2/2026,
155,34.7,gf,0.485,mm,OK,--,8:05:25 PM,3/2/2026,
156,34.7,gf,0.490,mm,OK,--,8:05:25 PM,3/2/2026,
157,34.8,gf,0.490,mm,OK,--,8:05:25 PM,3/2/2026,
158,34.9,gf,0.495,mm,OK,--,8:05:25 PM,3/2/2026,
159,34.8,gf,0.495,mm,OK,--,8:05:25 PM,3/2/2026,
160,34.6,gf,0.500,mm,OK,--,8:05:25 PM,3/2/2026,
161,34.6,gf,0.500,mm,OK,--,8:05:25 PM,3/2/2026,
162,34.5,gf,0.505,mm,OK,--,8:05:25 PM,3/2/2026,
163,34.6,gf,0.510,mm,OK,--,8:05:25 PM,3/2/2026,
164,34.5,gf,0.510,mm,OK,--,8:05:25 PM,3/2/2026,
165,34.6,gf,0.515,mm,OK,--,8:05:26 PM,3/2/2026,
166,34.7,gf,0.520,mm,OK,--,8:05:26 PM,3/2/2026,
167,34.9,gf,0.520,mm,OK,--,8:05:26 PM,3/2/2026,
168,35.0,gf,0.525,mm,OK,--,8:05:26 PM,3/2/2026,
169,35.2,gf,0.525,mm,OK,--,8:05:26 PM,3/2/2026,
170,35.3,gf,0.530,mm,OK,--,8:05:26 PM,3/2/2026,
171,35.2,gf,0.535,mm,OK,--,8:05:26 PM,3/2/2026,
172,35.3,gf,0.535,mm,OK,--,8:05:26 PM,3/2/2026,
173,35.4,gf,0.540,mm,OK,--,8:05:26 PM,3/2/2026,
174,35.4,gf,0.545,mm,OK,--,8:05:26 PM,3/2/2026,
175,35.3,gf,0.545,mm,OK,--,8:05:27 PM,3/2/2026,
176,35.3,gf,0.550,mm,OK,--,8:05:27 PM,3/2/2026,
177,35.3,gf,0.550,mm,OK,--,8:05:27 PM,3/2/2026,
178,35.3,gf,0.555,mm,OK,--,8:05:27 PM,3/2/2026,
179,35.2,gf,0.555,mm,OK,--,8:05:27 PM,3/2/2026,
180,35.1,gf,0.560,mm,OK,--,8:05:27 PM,3/2/2026,
181,35.1,gf,0.565,mm,OK,--,8:05:27 PM,3/2/2026,
182,35.1,gf,0.565,mm,OK,--,8:05:27 PM,3/2/2026,
183,35.2,gf,0.570,mm,OK,--,8:05:27 PM,3/2/2026,
184,35.3,gf,0.570,mm,OK,--,8:05:27 PM,3/2/2026,
185,35.4,gf,0.575,mm,OK,--,8:05:28 PM,3/2/2026,
186,35.6,gf,0.580,mm,OK,--,8:05:28 PM,3/2/2026,
187,35.7,gf,0.580,mm,OK,--,8:05:28 PM,3/2/2026,
188,35.7,gf,0.585,mm,OK,--,8:05:28 PM,3/2/2026,
189,35.7,gf,0.590,mm,OK,--,8:05:28 PM,3/2/2026,
190,35.7,gf,0.590,mm,OK,--,8:05:28 PM,3/2/2026,
191,35.6,gf,0.595,mm,OK,--,8:05:28 PM,3/2/2026,
192,35.5,gf,0.600,mm,OK,--,8:05:28 PM,3/2/2026,
193,35.6,gf,0.605,mm,OK,--,8:05:28 PM,3/2/2026,
194,35.6,gf,0.605,mm,OK,--,8:05:28 PM,3/2/2026,
195,35.7,gf,0.610,mm,OK,--,8:05:29 PM,3/2/2026,
196,35.8,gf,0.615,mm,OK,--,8:05:29 PM,3/2/2026,
197,35.7,gf,0.615,mm,OK,--,8:05:29 PM,3/2/2026,
198,35.8,gf,0.620,mm,OK,--,8:05:29 PM,3/2/2026,
199,35.8,gf,0.625,mm,OK,--,8:05:29 PM,3/2/2026,
200,35.9,gf,0.625,mm,OK,--,8:05:29 PM,3/2/2026,
201,35.9,gf,0.630,mm,OK,--,8:05:29 PM,3/2/2026,
202,36.2,gf,0.635,mm,OK,--,8:05:29 PM,3/2/2026,
203,36.4,gf,0.635,mm,OK,--,8:05:29 PM,3/2/2026,
204,36.4,gf,0.640,mm,OK,--,8:05:29 PM,3/2/2026,
205,36.8,gf,0.640,mm,OK,--,8:05:30 PM,3/2/2026,
206,36.5,gf,0.640,mm,OK,--,8:05:30 PM,3/2/2026,
207,36.2,gf,0.645,mm,OK,--,8:05:30 PM,3/2/2026,
208,36.4,gf,0.650,mm,OK,--,8:05:30 PM,3/2/2026,
209,36.5,gf,0.650,mm,OK,--,8:05:30 PM,3/2/2026,
210,36.7,gf,0.655,mm,OK,--,8:05:30 PM,3/2/2026,
211,36.7,gf,0.660,mm,OK,--,8:05:30 PM,3/2/2026,
212,36.7,gf,0.660,mm,OK,--,8:05:30 PM,3/2/2026,
213,36.8,gf,0.665,mm,OK,--,8:05:30 PM,3/2/2026,
214,36.9,gf,0.665,mm,OK,--,8:05:30 PM,3/2/2026,
215,36.9,gf,0.665,mm,OK,--,8:05:31 PM,3/2/2026,
216,36.8,gf,0.670,mm,OK,--,8:05:31 PM,3/2/2026,
217,36.7,gf,0.670,mm,OK,--,8:05:31 PM,3/2/2026,
218,36.8,gf,0.675,mm,OK,--,8:05:31 PM,3/2/2026,
219,36.9,gf,0.675,mm,OK,--,8:05:31 PM,3/2/2026,
220,36.9,gf,0.675,mm,OK,--,8:05:31 PM,3/2/2026,
221,36.9,gf,0.680,mm,OK,--,8:05:31 PM,3/2/2026,
222,37.0,gf,0.680,mm,OK,--,8:05:31 PM,3/2/2026,
223,37.1,gf,0.680,mm,OK,--,8:05:31 PM,3/2/2026,
224,37.2,gf,0.685,mm,OK,--,8:05:31 PM,3/2/2026,
225,37.4,gf,0.685,mm,OK,--,8:05:32 PM,3/2/2026,
226,37.4,gf,0.685,mm,OK,--,8:05:32 PM,3/2/2026,
227,37.6,gf,0.685,mm,OK,--,8:05:32 PM,3/2/2026,
228,37.6,gf,0.690,mm,OK,--,8:05:32 PM,3/2/2026,
229,37.7,gf,0.690,mm,OK,--,8:05:32 PM,3/2/2026,
230,37.9,gf,0.690,mm,OK,--,8:05:32 PM,3/2/2026,
231,37.9,gf,0.690,mm,OK,--,8:05:32 PM,3/2/2026,
232,37.8,gf,0.695,mm,OK,--,8:05:32 PM,3/2/2026,
233,37.7,gf,0.695,mm,OK,--,8:05:32 PM,3/2/2026,
234,37.9,gf,0.695,mm,OK,--,8:05:32 PM,3/2/2026,
235,37.9,gf,0.700,mm,OK,--,8:05:33 PM,3/2/2026,
236,37.8,gf,0.700,mm,OK,--,8:05:33 PM,3/2/2026,
237,37.9,gf,0.705,mm,OK,--,8:05:33 PM,3/2/2026,
238,37.9,gf,0.705,mm,OK,--,8:05:33 PM,3/2/2026,
239,38.0,gf,0.710,mm,OK,--,8:05:33 PM,3/2/2026,
240,38.0,gf,0.710,mm,OK,--,8:05:33 PM,3/2/2026,
241,37.9,gf,0.710,mm,OK,--,8:05:33 PM,3/2/2026,
242,38.0,gf,0.715,mm,OK,--,8:05:33 PM,3/2/2026,
243,38.1,gf,0.715,mm,OK,--,8:05:33 PM,3/2/2026,
244,38.1,gf,0.715,mm,OK,--,8:05:33 PM,3/2/2026,
245,38.0,gf,0.720,mm,OK,--,8:05:34 PM,3/2/2026,
246,38.1,gf,0.720,mm,OK,--,8:05:34 PM,3/2/2026,
247,38.1,gf,0.720,mm,OK,--,8:05:34 PM,3/2/2026,
248,38.0,gf,0.725,mm,OK,--,8:05:34 PM,3/2/2026,
249,38.2,gf,0.725,mm,OK,--,8:05:34 PM,3/2/2026,
250,38.3,gf,0.730,mm,OK,--,8:05:34 PM,3/2/2026,
251,38.4,gf,0.730,mm,OK,--,8:05:34 PM,3/2/2026,
252,38.5,gf,0.730,mm,OK,--,8:05:34 PM,3/2/2026,
253,38.5,gf,0.735,mm,OK,--,8:05:34 PM,3/2/2026,
254,38.3,gf,0.735,mm,OK,--,8:05:34 PM,3/2/2026,
255,38.3,gf,0.735,mm,OK,--,8:05:35 PM,3/2/2026,
256,38.4,gf,0.740,mm,OK,--,8:05:35 PM,3/2/2026,
257,38.4,gf,0.740,mm,OK,--,8:05:35 PM,3/2/2026,
258,38.4,gf,0.740,mm,OK,--,8:05:35 PM,3/2/2026,
259,38.5,gf,0.740,mm,OK,--,8:05:35 PM,3/2/2026,
260,38.4,gf,0.745,mm,OK,--,8:05:35 PM,3/2/2026,
261,38.6,gf,0.745,mm,OK,--,8:05:35 PM,3/2/2026,
262,38.8,gf,0.745,mm,OK,--,8:05:35 PM,3/2/2026,
263,38.8,gf,0.745,mm,OK,--,8:05:35 PM,3/2/2026,
264,38.8,gf,0.750,mm,OK,--,8:05:35 PM,3/2/2026,
265,38.8,gf,0.750,mm,OK,--,8:05:36 PM,3/2/2026,
266,38.9,gf,0.750,mm,OK,--,8:05:36 PM,3/2/2026,
267,38.9,gf,0.750,mm,OK,--,8:05:36 PM,3/2/2026,
268,38.9,gf,0.750,mm,OK,--,8:05:36 PM,3/2/2026,
269,38.8,gf,0.755,mm,OK,--,8:05:36 PM,3/2/2026,
270,38.8,gf,0.755,mm,OK,--,8:05:36 PM,3/2/2026,
271,39.0,gf,0.755,mm,OK,--,8:05:36 PM,3/2/2026,
272,38.9,gf,0.760,mm,OK,--,8:05:36 PM,3/2/2026,
273,39.0,gf,0.760,mm,OK,--,8:05:36 PM,3/2/2026,
274,39.1,gf,0.760,mm,OK,--,8:05:36 PM,3/2/2026,
275,39.1,gf,0.765,mm,OK,--,8:05:37 PM,3/2/2026,
276,38.8,gf,0.765,mm,OK,--,8:05:37 PM,3/2/2026,
277,38.6,gf,0.770,mm,OK,--,8:05:37 PM,3/2/2026,
278,38.7,gf,0.770,mm,OK,--,8:05:37 PM,3/2/2026,
279,38.7,gf,0.770,mm,OK,--,8:05:37 PM,3/2/2026,
280,38.8,gf,0.775,mm,OK,--,8:05:37 PM,3/2/2026,
281,38.8,gf,0.775,mm,OK,--,8:05:37 PM,3/2/2026,
282,39.0,gf,0.780,mm,OK,--,8:05:37 PM,3/2/2026,
283,39.0,gf,0.780,mm,OK,--,8:05:37 PM,3/2/2026,
284,39.0,gf,0.785,mm,OK,--,8:05:37 PM,3/2/2026,
285,38.9,gf,0.785,mm,OK,--,8:05:38 PM,3/2/2026,
286,38.8,gf,0.790,mm,OK,--,8:05:38 PM,3/2/2026,
287,38.5,gf,0.795,mm,OK,--,8:05:38 PM,3/2/2026,
288,38.9,gf,0.795,mm,OK,--,8:05:38 PM,3/2/2026,
289,38.7,gf,0.795,mm,OK,--,8:05:38 PM,3/2/2026,
290,38.9,gf,0.800,mm,OK,--,8:05:38 PM,3/2/2026,
291,39.2,gf,0.800,mm,OK,--,8:05:38 PM,3/2/2026,
292,39.2,gf,0.800,mm,OK,--,8:05:38 PM,3/2/2026,
293,39.4,gf,0.805,mm,OK,--,8:05:38 PM,3/2/2026,
294,39.3,gf,0.805,mm,OK,--,8:05:38 PM,3/2/2026,
295,39.7,gf,0.805,mm,OK,--,8:05:39 PM,3/2/2026,
296,39.6,gf,0.805,mm,OK,--,8:05:39 PM,3/2/2026,
297,39.3,gf,0.810,mm,OK,--,8:05:39 PM,3/2/2026,
298,38.7,gf,0.815,mm,OK,--,8:05:39 PM,3/2/2026,
299,38.3,gf,0.820,mm,OK,--,8:05:39 PM,3/2/2026,
300,38.4,gf,0.820,mm,OK,--,8:05:39 PM,3/2/2026,
301,38.5,gf,0.825,mm,OK,--,8:05:39 PM,3/2/2026,
302,38.8,gf,0.825,mm,OK,--,8:05:39 PM,3/2/2026,
303,38.7,gf,0.830,mm,OK,--,8:05:39 PM,3/2/2026,
304,38.9,gf,0.835,mm,OK,--,8:05:39 PM,3/2/2026,
305,39.3,gf,0.835,mm,OK,--,8:05:40 PM,3/2/2026,
306,39.6,gf,0.840,mm,OK,--,8:05:40 PM,3/2/2026,
307,39.7,gf,0.840,mm,OK,--,8:05:40 PM,3/2/2026,
308,39.6,gf,0.845,mm,OK,--,8:05:40 PM,3/2/2026,
309,39.8,gf,0.845,mm,OK,--,8:05:40 PM,3/2/2026,
310,39.6,gf,0.850,mm,OK,--,8:05:40 PM,3/2/2026,
311,39.0,gf,0.855,mm,OK,--,8:05:40 PM,3/2/2026,
312,38.9,gf,0.860,mm,OK,--,8:05:40 PM,3/2/2026,
313,38.4,gf,0.870,mm,OK,--,8:05:40 PM,3/2/2026,
314,38.2,gf,0.875,mm,OK,--,8:05:40 PM,3/2/2026,
315,38.2,gf,0.885,mm,OK,--,8:05:41 PM,3/2/2026,
316,38.7,gf,0.895,mm,OK,--,8:05:41 PM,3/2/2026,
317,39.0,gf,0.900,mm,OK,--,8:05:41 PM,3/2/2026,
318,38.9,gf,0.910,mm,OK,--,8:05:41 PM,3/2/2026,
319,39.2,gf,0.920,mm,OK,--,8:05:41 PM,3/2/2026,
320,39.2,gf,0.930,mm,OK,--,8:05:41 PM,3/2/2026,
321,38.6,gf,0.945,mm,OK,--,8:05:41 PM,3/2/2026,
322,38.6,gf,0.955,mm,OK,--,8:05:41 PM,3/2/2026,
323,38.6,gf,0.970,mm,OK,--,8:05:41 PM,3/2/2026,
